# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--cc task2-design.v --exe --top-module Adder"
S  21744256  1444815  1688289306   351595419  1688289306   351595419 "/usr/local/bin/verilator_bin"
S      4926  2241390  1688289308   591618783  1688289308   591618783 "/usr/local/share/verilator/include/verilated_std.sv"
T      3080  3714797  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder.cpp"
T      2725  3714796  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder.h"
T      1725  3714870  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder.mk"
T       754  3672869  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder__Syms.cpp"
T       930  3673309  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder__Syms.h"
T      1029  3714799  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder___024root.h"
T      1417  3714867  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0.cpp"
T       879  3714865  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder___024root__DepSet_h93c2aa03__0__Slow.cpp"
T      4949  3714868  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder___024root__DepSet_hfe519e27__0.cpp"
T      5417  3714866  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder___024root__DepSet_hfe519e27__0__Slow.cpp"
T       664  3714852  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder___024root__Slow.cpp"
T       553  3714871  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder__ver.d"
T         0        0  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder__verFiles.dat"
T      1637  3714869  1688380333   728466752  1688380333   728466752 "obj_dir/VAdder_classes.mk"
S     29274  3585256  1688380106   496719638  1688380106   440718576 "task2-design.v"
